tag,word,pos
vr,comprar,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
*,gustaria,vmip000
vr,comprar,vmn0000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
*,gustaria,vmip000
vr,comprar,vmn0000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
vr,podrias,vmip000
vr,traer,vmn0000
ad,una,di0000
pr,cervesa,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
*,podrias,vmip000
vr,traer,vmn0000
ad,una,di0000
pr,cervesa,nc0s000
*,bien,rg
ad,fria,aq0000
*,porfavor,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
*,podrias,vmip000
vr,traer,vmn0000
ad,una,di0000
pr,cervesa,nc0s000
*,porfavor,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
*,pueden,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,carton,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
*,pueden,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,pueden,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,pueden,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,pueden,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,puedes,vmip000
vr,dar,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,puedes,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,carton,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
*,puedes,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
*,puedes,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,puedes,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,puedes,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,puedes,vmip000
vr,traer,vmn0000
ad,una,di0000
pr,carton,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,puedes,vmip000
vr,traer,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,puedes,vmip000
vr,traer,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,puedes,vmip000
vr,traer,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,puedes,vmip000
vr,traer,vmn0000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,puedes,vmip000
vr,traer,vmn0000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
vr,urge,vmip000
ad,una,di0000
pr,cerveza,nc0s000
ad,sexy,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
vr,urgen,vmip000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
vr,urgen,vmip000
ad,una,di0000
pr,cerveza,nc0s000
ad,fria,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
vr,urgen,vmip000
ad,una,di0000
pr,cerveza,nc0s000
ad,frias,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,necesito,vmip000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,necesito,vmip000
ad,una,di0000
pr,cerveza,nc0s000
*,para,sp000
*,hoy,rg
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,necesito,vmip000
ad,una,di0000
pr,cerveza,nc0s000
*,para,sp000
*,manana,np00000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,necesito,vmip000
ad,una,di0000
pr,cerveza,nc0s000
*,para,sp000
*,pasado,nc0s000
*,manana,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podemos,vmip000
vr,tener,vmn0000
ad,una,di0000
pr,ceveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podria,vmp0000
vr,pedir,vmn0000
*,le,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
pg,podrian,vmip000
vr,traer,vmn0000
*,me,pp000000
*,una,di0000
ad,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,traer,vmn0000
*,me,pp000000
*,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrian,vmip000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
*,bien,rg
*,fria,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
pr,podrias,nc0p000
vr,traer,vmn0000
*,me,pp000000
vr,una,di0000
pr,cerveza,nc0s000
*,fria,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
pr,podrias,nc0p000
vr,traer,vmn0000
*,me,pp000000
*,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,traer,vmn0000
*,me,pp000000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,traer,vmn0000
*,me,pp000000
pr,cerveza,nc0s000
*,bien,rg
*,fria,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,traer,vmn0000
*,me,pp000000
pr,cerveza,nc0s000
*,fria,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,podrias,nc0p000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,por,sp000
*,favor,nc0s000
ad,4,z0
ad,una,di0000
pr,cerveza,nc0s000
*,fria,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,porfavor,aq0000
ad,4,z0
ad,una,dn0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,puedes,vmip000
vr,cargar,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,puedes,vmip000
vr,cargar,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
*,fria,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,puedes,vmip000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,puedes,vmip000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,puedes,vmip000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,puedes,vmip000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,puedes,vmip000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
vr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,puedes,vmip000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,puedes,vmip000
vr,vender,vmn0000
*,me,pp000000
*,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,puedes,vmip000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
pr,puedes,vmip000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
pr,puedes,vmip000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,quiero,vmip000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,quiero,vmip000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,quiero,vmip000
ad,una,di0000
pr,docena,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,quiero,vmip000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,quiero,vmip000
vr,ordenar,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,quiero,vmip000
vr,pedir,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,quisiera,vmsi000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,quisiera,vmsi000
vr,comprar,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,requiero,vmip000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,sabes,vmip000
vr,necesito,vmip000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,se,p0000000
*,antoja,vmis000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,se,p0000000
*,antoja,vmis000
ad,una,di0000
pr,cerveza,nc0s000
*,fria,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,se,p0000000
*,me,pp000000
*,antoja,vmip000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,se,p0000000
*,me,pp000000
*,antoja,vmip000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,se,p0000000
*,me,pp000000
*,antoja,vmip000
ad,una,di0000
pr,cerveza,nc0s000
*,fria,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,senor,w
ad,una,di0000
pr,cerveza,nc0s000
*,por,sp000
*,favor,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,senor,w
ad,una,di0000
pr,cerveza,nc0s000
*,porfavor,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,senorita,vmis000
ad,una,di0000
pr,cerveza,nc0s000
*,fria,aq0000
*,por,sp000
*,favor,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
