,tags,words
1329,*,de
1330,ar,muse
1331,-,-
1332,-,-
1333,-,-
1334,*,dame
1335,*,la
1336,*,biografia
1337,*,de
1338,ar,queen
1339,-,-
1340,-,-
1341,-,-
1342,*,dame
1343,*,la
1344,*,biografia
1345,*,de
1346,ar,eric
1347,ar,clapton
1348,-,-
1349,-,-
1350,-,-
1351,*,dame
1352,*,la
1353,*,biografia
1354,*,de
1355,ar,maluma
1356,-,-
1357,-,-
1358,-,-
1359,*,dame
1360,*,la
1361,*,biografia
1362,*,de
1363,ar,tame
1364,ar,impala
1365,-,-
1366,-,-
1367,-,-
1368,*,dame
1369,*,la
1370,*,biografia
1371,*,de
1372,ar,vicente
1373,ar,fernandez
1374,-,-
1375,-,-
1376,-,-
1377,*,dame
1378,*,la
1379,*,biografia
1380,*,de
1381,ar,joan
1382,ar,sebastian
1383,-,-
1384,-,-
1385,-,-
1386,-,-
1387,-,-
1388,-,-
1389,*,que
1390,*,sabes
1391,*,de
1392,ar,jose
1393,ar,jose
1394,-,-
1395,-,-
1396,-,-
1397,*,que
1398,*,sabes
1399,*,de
1400,ar,green
1401,ar,day
1402,-,-
1403,-,-
1404,-,-
1405,*,que
1406,*,sabes
1407,*,de
1408,ar,muse
1409,-,-
1410,-,-
1411,-,-
1412,*,que
1413,*,sabes
1414,*,de
1415,ar,queen
1416,-,-
1417,-,-
1418,-,-
1419,*,que
1420,*,sabes
1421,*,de
1422,ar,eric
1423,ar,clapton
1424,-,-
1425,-,-
1426,-,-
1427,*,que
1428,*,sabes
1429,*,de
1430,ar,maluma
1431,-,-
1432,-,-
1433,-,-
1434,*,que
1435,*,sabes
1436,*,de
1437,ar,tame
1438,ar,impala
1439,-,-
1440,-,-
1441,-,-
1442,*,que
1443,*,sabes
1444,*,de
1445,ar,vicente
1446,ar,fernandez
1447,-,-
1448,-,-
1449,-,-
1450,*,que
1451,*,sabes
1452,*,de
1453,ar,joan
1454,ar,sebastian
1455,-,-
1456,-,-
1457,-,-
1458,-,-
1459,-,-
1460,-,-
1461,*,puedes
1462,*,decirme
1463,*,algo
1464,*,de
1465,ar,jose
1466,ar,jose
1467,-,-
1468,-,-
1469,-,-
1470,*,puedes
1471,*,decirme
1472,*,algo
1473,*,de
1474,ar,green
1475,ar,day
1476,-,-
1477,-,-
1478,-,-
1479,*,puedes
1480,*,decirme
1481,*,algo
1482,*,de
1483,ar,muse
1484,-,-
1485,-,-
1486,-,-
1487,*,puedes
1488,*,decirme
1489,*,algo
1490,*,de
1491,ar,queen
1492,-,-
1493,-,-
1494,-,-
1495,*,puedes
1496,*,decirme
1497,*,algo
1498,*,de
1499,ar,eric
1500,ar,clapton
1501,-,-
1502,-,-
1503,-,-
1504,*,puedes
1505,*,decirme
1506,*,algo
1507,*,de
1508,ar,maluma
1509,-,-
1510,-,-
1511,-,-
1512,*,puedes
1513,*,decirme
1514,*,algo
1515,*,de
1516,ar,tame
1517,ar,impala
1518,-,-
1519,-,-
1520,-,-
1521,*,puedes
1522,*,decirme
1523,*,algo
1524,*,de
1525,ar,vicente
1526,ar,fernandez
1527,-,-
1528,-,-
1529,-,-
1530,*,puedes
1531,*,decirme
1532,*,algo
1533,*,de
1534,ar,joan
1535,ar,sebastian
1536,-,-
1537,-,-
1538,-,-
1539,-,-
1540,-,-
1541,-,-
1542,*,dime
1543,*,algo
1544,*,de
1545,ar,jose
1546,ar,jose
1547,-,-
1548,-,-
1549,-,-
1550,*,dime
1551,*,algo
1552,*,de
1553,ar,green
1554,ar,day
1555,-,-
1556,-,-
1557,-,-
1558,*,dime
1559,*,algo
1560,*,de
1561,ar,muse
1562,-,-
1563,-,-
1564,-,-
1565,*,dime
1566,*,algo
1567,*,de
1568,ar,queen
1569,-,-
1570,-,-
1571,-,-
1572,*,dime
1573,*,algo
1574,*,de
1575,ar,eric
1576,ar,clapton
1577,-,-
1578,-,-
1579,-,-
1580,*,dime
1581,*,algo
1582,*,de
1583,ar,maluma
1584,-,-
1585,-,-
1586,-,-
1587,*,dime
1588,*,algo
1589,*,de
1590,ar,tame
1591,ar,impala
1592,-,-
1593,-,-
1594,-,-
1595,*,dime
1596,*,algo
1597,*,de
1598,ar,vicente
1599,ar,fernandez
1600,-,-
1601,-,-
1602,-,-
1603,*,dime
1604,*,algo
1605,*,de
1606,ar,joan
1607,ar,sebastian
1608,-,-
1609,-,-
1610,-,-
1611,-,-
1612,-,-
1613,-,-
1614,*,que
1615,*,sabes
1616,*,de
1617,ar,jose
1618,ar,jose
1619,-,-
1620,-,-
1621,-,-
1622,*,que
1623,*,sabes
1624,*,de
1625,ar,green
1626,ar,day
1627,-,-
1628,-,-
1629,-,-
1630,*,que
1631,*,sabes
1632,*,de
1633,ar,muse
1634,-,-
1635,-,-
1636,-,-
1637,*,que
1638,*,sabes
1639,*,de
1640,ar,queen
1641,-,-
1642,-,-
1643,-,-
1644,*,que
1645,*,sabes
1646,*,de
1647,ar,eric
1648,ar,clapton
1649,-,-
1650,-,-
1651,-,-
1652,*,que
1653,*,sabes
1654,*,de
1655,ar,maluma
1656,-,-
1657,-,-
1658,-,-
1659,*,que
1660,*,sabes
1661,*,de
1662,ar,tame
1663,ar,impala
1664,-,-
1665,-,-
1666,-,-
1667,*,que
1668,*,sabes
1669,*,de
1670,ar,vicente
1671,ar,fernandez
1672,-,-
1673,-,-
1674,-,-
1675,*,que
1676,*,sabes
1677,*,de
1678,ar,joan
1679,ar,sebastian
1680,-,-
1681,-,-
1682,-,-
1683,-,-
1684,-,-
1685,-,-
1686,*,oye
1687,*,porfavor
1688,*,dime
1689,*,que
1690,*,onda
1691,*,con
1692,ar,jose
1693,ar,jose
1694,*,por
1695,*,favor
1696,-,-
1697,-,-
1698,-,-
1699,*,oye
1700,*,porfavor
1701,*,dime
1702,*,que
1703,*,onda
1704,*,con
1705,ar,green
1706,ar,day
1707,*,por
1708,*,favor
1709,-,-
1710,-,-
1711,-,-
1712,*,oye
1713,*,porfavor
1714,*,dime
1715,*,que
1716,*,onda
1717,*,con
1718,ar,muse
1719,*,por
1720,*,favor
1721,-,-
1722,-,-
1723,-,-
1724,*,oye
1725,*,porfavor
1726,*,dime
1727,*,que
1728,*,onda
1729,*,con
1730,ar,queen
1731,*,por
1732,*,favor
1733,-,-
1734,-,-
1735,-,-
1736,*,oye
1737,*,porfavor
1738,*,dime
1739,*,que
1740,*,onda
1741,*,con
1742,ar,eric
1743,ar,clapton
1744,*,por
1745,*,favor
1746,-,-
1747,-,-
1748,-,-
1749,*,oye
1750,*,porfavor
1751,*,dime
1752,*,que
1753,*,onda
1754,*,con
1755,ar,maluma
1756,*,por
1757,*,favor
1758,-,-
1759,-,-
1760,-,-
1761,*,oye
1762,*,porfavor
1763,*,dime
1764,*,que
1765,*,onda
1766,*,con
1767,ar,tame
1768,ar,impala
1769,*,por
1770,*,favor
1771,-,-
1772,-,-
1773,-,-
1774,*,oye
1775,*,porfavor
1776,*,dime
1777,*,que
1778,*,onda
1779,*,con
1780,ar,vicente
1781,ar,fernandez
1782,*,por
1783,*,favor
1784,-,-
1785,-,-
1786,-,-
1787,*,oye
1788,*,porfavor
1789,*,dime
1790,*,que
1791,*,onda
1792,*,con
1793,ar,joan
1794,ar,sebastian
1795,*,por
1796,*,favor
1797,-,-
1798,-,-
1799,-,-
1800,-,-
1801,-,-
1802,-,-
1803,*,sabes
1804,*,que
1805,*,onda
1806,*,con
1807,*,la
1808,*,vida
1809,*,de
1810,ar,jose
1811,ar,jose
1812,-,-
1813,-,-
1814,-,-
1815,*,sabes
1816,*,que
1817,*,onda
1818,*,con
1819,*,la
1820,*,vida
1821,*,de
1822,ar,green
1823,ar,day
1824,-,-
1825,-,-
1826,-,-
1827,*,sabes
1828,*,que
1829,*,onda
1830,*,con
1831,*,la
1832,*,vida
1833,*,de
1834,ar,muse
1835,-,-
1836,-,-
1837,-,-
1838,*,sabes
1839,*,que
1840,*,onda
1841,*,con
1842,*,la
1843,*,vida
1844,*,de
1845,ar,queen
1846,-,-
1847,-,-
1848,-,-
1849,*,sabes
1850,*,que
1851,*,onda
1852,*,con
1853,*,la
1854,*,vida
1855,*,de
1856,ar,eric
1857,ar,clapton
1858,-,-
1859,-,-
1860,-,-
1861,*,sabes
1862,*,que
1863,*,onda
1864,*,con
1865,*,la
1866,*,vida
1867,*,de
1868,ar,maluma
1869,-,-
1870,-,-
1871,-,-
1872,*,sabes
1873,*,que
1874,*,onda
1875,*,con
1876,*,la
1877,*,vida
1878,*,de
1879,ar,tame
1880,ar,impala
1881,-,-
1882,-,-
1883,-,-
1884,*,sabes
1885,*,que
1886,*,onda
1887,*,con
1888,*,la
1889,*,vida
1890,*,de
1891,ar,vicente
1892,ar,fernandez
1893,-,-
1894,-,-
1895,-,-
1896,*,sabes
1897,*,que
1898,*,onda
1899,*,con
1900,*,la
1901,*,vida
1902,*,de
1903,ar,joan
1904,ar,sebastian
1905,-,-
1906,-,-
1907,-,-
1908,-,-
1909,-,-
1910,-,-
1911,*,quien
1912,*,es
1913,ar,jose
1914,ar,jose
1915,-,-
1916,-,-
1917,-,-
1918,*,quien
1919,*,es
1920,ar,green
1921,ar,day
1922,-,-
1923,-,-
1924,-,-
1925,*,quien
1926,*,es
1927,ar,muse
1928,-,-
1929,-,-
1930,-,-
1931,*,quien
1932,*,es
1933,ar,queen
1934,-,-
1935,-,-
1936,-,-
1937,*,quien
1938,*,es
1939,ar,eric
1940,ar,clapton
1941,-,-
1942,-,-
1943,-,-
1944,*,quien
1945,*,es
1946,ar,maluma
1947,-,-
1948,-,-
1949,-,-
1950,*,quien
1951,*,es
1952,ar,tame
1953,ar,impala
1954,-,-
1955,-,-
1956,-,-
1957,*,quien
1958,*,es
1959,ar,vicente
1960,ar,fernandez
1961,-,-
1962,-,-
1963,-,-
1964,*,quien
1965,*,es
1966,ar,joan
1967,ar,sebastian
1968,-,-
1969,-,-
1970,-,-
1971,-,-
1972,-,-
1973,-,-
1974,*,quienes
1975,*,son
1976,ar,jose
1977,ar,jose
1978,-,-
1979,-,-
1980,-,-
1981,*,quienes
1982,*,son
1983,ar,green
1984,ar,day
1985,-,-
1986,-,-
1987,-,-
1988,*,quienes
1989,*,son
1990,ar,muse
1991,-,-
1992,-,-
1993,-,-
1994,*,quienes
1995,*,son
1996,ar,queen
1997,-,-
1998,-,-
1999,-,-
2000,*,quienes
2001,*,son
2002,ar,eric
2003,ar,clapton
2004,-,-
2005,-,-
2006,-,-
2007,*,quienes
2008,*,son
2009,ar,maluma
2010,-,-
2011,-,-
2012,-,-
2013,*,quienes
2014,*,son
2015,ar,tame
2016,ar,impala
2017,-,-
2018,-,-
2019,-,-
2020,*,quienes
2021,*,son
2022,ar,vicente
2023,ar,fernandez
2024,-,-
2025,-,-
2026,-,-
2027,*,quienes
2028,*,son
2029,ar,joan
2030,ar,sebastian
2031,-,-
2032,-,-
2033,-,-
2034,-,-
2035,-,-
2036,-,-
2037,*,dime
2038,*,algo
2039,*,de
2040,*,autor
2041,-,-
2042,-,-
2043,-,-
2044,*,dime
2045,*,algo
2046,*,de
2047,*,autor
2048,-,-
2049,-,-
2050,-,-
2051,*,dime
2052,*,algo
2053,*,de
2054,*,autor
2055,-,-
2056,-,-
2057,-,-
2058,*,dime
2059,*,algo
2060,*,de
2061,*,autor
2062,-,-
2063,-,-
2064,-,-
2065,*,dime
2066,*,algo
2067,*,de
2068,*,autor
2069,-,-
2070,-,-
2071,-,-
2072,*,dime
2073,*,algo
2074,*,de
2075,*,autor
2076,-,-
2077,-,-
2078,-,-
2079,*,dime
2080,*,algo
2081,*,de
2082,*,autor
2083,-,-
2084,-,-
2085,-,-
2086,*,dime
2087,*,algo
2088,*,de
2089,*,autor
2090,-,-
2091,-,-
2092,-,-
2093,*,dime
2094,*,algo
2095,*,de
2096,*,autor
2097,-,-
2098,-,-
2099,-,-
2100,-,-
2101,-,-
2102,-,-
2103,*,oye
2104,*,puedes
2105,*,decirme
2106,*,algo
2107,*,de
2108,ar,jose
2109,ar,jose
2110,*,porfavor
2111,-,-
2112,-,-
2113,-,-
2114,*,oye
2115,*,puedes
2116,*,decirme
2117,*,algo
2118,*,de
2119,ar,green
2120,ar,day
2121,*,porfavor
2122,-,-
2123,-,-
2124,-,-
2125,*,oye
2126,*,puedes
2127,*,decirme
2128,*,algo
2129,*,de
2130,ar,muse
2131,*,porfavor
2132,-,-
2133,-,-
2134,-,-
2135,*,oye
2136,*,puedes
2137,*,decirme
2138,*,algo
2139,*,de
2140,ar,queen
2141,*,porfavor
2142,-,-
2143,-,-
2144,-,-
2145,*,oye
2146,*,puedes
2147,*,decirme
2148,*,algo
2149,*,de
2150,ar,eric
2151,ar,clapton
2152,*,porfavor
2153,-,-
2154,-,-
2155,-,-
2156,*,oye
2157,*,puedes
2158,*,decirme
2159,*,algo
2160,*,de
2161,ar,maluma
2162,*,porfavor
2163,-,-
2164,-,-
2165,-,-
2166,*,oye
2167,*,puedes
2168,*,decirme
2169,*,algo
2170,*,de
2171,ar,tame
2172,ar,impala
2173,*,porfavor
2174,-,-
2175,-,-
2176,-,-
2177,*,oye
2178,*,puedes
2179,*,decirme
2180,*,algo
2181,*,de
2182,ar,vicente
2183,ar,fernandez
2184,*,porfavor
2185,-,-
2186,-,-
2187,-,-
2188,*,oye
2189,*,puedes
2190,*,decirme
2191,*,algo
2192,*,de
2193,ar,joan
2194,ar,sebastian
2195,*,porfavor
2196,-,-
2197,-,-
2198,-,-
2199,-,-
2200,-,-
2201,-,-
2202,*,dime
2203,*,algo
2204,*,de
2205,ar,jose
2206,ar,jose
2207,*,porfavor
2208,-,-
2209,-,-
2210,-,-
2211,*,dime
2212,*,algo
2213,*,de
2214,ar,green
2215,ar,day
2216,*,porfavor
2217,-,-
2218,-,-
2219,-,-
2220,*,dime
2221,*,algo
2222,*,de
2223,ar,muse
2224,*,porfavor
2225,-,-
2226,-,-
2227,-,-
2228,*,dime
2229,*,algo
2230,*,de
2231,ar,queen
2232,*,porfavor
2233,-,-
2234,-,-
2235,-,-
2236,*,dime
2237,*,algo
2238,*,de
2239,ar,eric
2240,ar,clapton
2241,*,porfavor
2242,-,-
2243,-,-
2244,-,-
2245,*,dime
2246,*,algo
2247,*,de
2248,ar,maluma
2249,*,porfavor
2250,-,-
2251,-,-
2252,-,-
2253,*,dime
2254,*,algo
2255,*,de
2256,ar,tame
2257,ar,impala
2258,*,porfavor
2259,-,-
2260,-,-
2261,-,-
2262,*,dime
2263,*,algo
2264,*,de
2265,ar,vicente
2266,ar,fernandez
2267,*,porfavor
2268,-,-
2269,-,-
2270,-,-
2271,*,dime
2272,*,algo
2273,*,de
2274,ar,joan
2275,ar,sebastian
2276,*,porfavor
2277,-,-
2278,-,-
2279,-,-
2280,-,-
2281,-,-
2282,-,-
2283,*,tienes
2284,*,alguna
2285,*,informacion
2286,*,de
2287,ar,jose
2288,ar,jose
2289,-,-
2290,-,-
2291,-,-
2292,*,tienes
2293,*,alguna
2294,*,informacion
2295,*,de
2296,ar,green
2297,ar,day
2298,-,-
2299,-,-
2300,-,-
2301,*,tienes
2302,*,alguna
2303,*,informacion
2304,*,de
2305,ar,muse
2306,-,-
2307,-,-
2308,-,-
2309,*,tienes
2310,*,alguna
2311,*,informacion
2312,*,de
2313,ar,queen
2314,-,-
2315,-,-
2316,-,-
2317,*,tienes
2318,*,alguna
2319,*,informacion
2320,*,de
2321,ar,eric
2322,ar,clapton
2323,-,-
2324,-,-
2325,-,-
2326,*,tienes
2327,*,alguna
2328,*,informacion
2329,*,de
2330,ar,maluma
2331,-,-
2332,-,-
2333,-,-
2334,*,tienes
2335,*,alguna
2336,*,informacion
2337,*,de
2338,ar,tame
2339,ar,impala
2340,-,-
2341,-,-
2342,-,-
2343,*,tienes
2344,*,alguna
2345,*,informacion
2346,*,de
2347,ar,vicente
2348,ar,fernandez
2349,-,-
2350,-,-
2351,-,-
2352,*,tienes
2353,*,alguna
2354,*,informacion
2355,*,de
2356,ar,joan
2357,ar,sebastian
2358,-,-
2359,-,-
2360,-,-
2361,-,-
2362,-,-
2363,-,-
2364,*,que
2365,*,informacion
2366,*,me
2367,*,puedes
2368,*,dar
2369,*,de
2370,ar,jose
2371,ar,jose
2372,*,bot
2373,-,-
2374,-,-
2375,-,-
2376,*,que
2377,*,informacion
2378,*,me
2379,*,puedes
2380,*,dar
2381,*,de
2382,ar,green
2383,ar,day
2384,*,bot
2385,-,-
2386,-,-
2387,-,-
2388,*,que
2389,*,informacion
2390,*,me
2391,*,puedes
2392,*,dar
2393,*,de
2394,ar,muse
2395,*,bot
2396,-,-
2397,-,-
2398,-,-
2399,*,que
2400,*,informacion
2401,*,me
2402,*,puedes
2403,*,dar
2404,*,de
2405,ar,queen
2406,*,bot
2407,-,-
2408,-,-
2409,-,-
2410,*,que
2411,*,informacion
2412,*,me
2413,*,puedes
2414,*,dar
2415,*,de
2416,ar,eric
2417,ar,clapton
2418,*,bot
2419,-,-
2420,-,-
2421,-,-
2422,*,que
2423,*,informacion
2424,*,me
2425,*,puedes
2426,*,dar
2427,*,de
2428,ar,maluma
2429,*,bot
2430,-,-
2431,-,-
2432,-,-
2433,*,que
2434,*,informacion
2435,*,me
2436,*,puedes
2437,*,dar
2438,*,de
2439,ar,tame
2440,ar,impala
2441,*,bot
2442,-,-
2443,-,-
2444,-,-
2445,*,que
2446,*,informacion
2447,*,me
2448,*,puedes
2449,*,dar
2450,*,de
2451,ar,vicente
2452,ar,fernandez
2453,*,bot
2454,-,-
2455,-,-
2456,-,-
2457,*,que
2458,*,informacion
2459,*,me
2460,*,puedes
2461,*,dar
2462,*,de
2463,ar,joan
2464,ar,sebastian
2465,*,bot
2466,-,-
2467,-,-
2468,-,-
2469,-,-
2470,-,-
2471,-,-
2472,*,bot
2473,*,dime
2474,*,algo
2475,*,de
2476,ar,jose
2477,ar,jose
2478,*,anda
2479,-,-
2480,-,-
2481,-,-
2482,*,bot
2483,*,dime
2484,*,algo
2485,*,de
2486,ar,green
2487,ar,day
2488,*,anda
2489,-,-
2490,-,-
2491,-,-
2492,*,bot
2493,*,dime
2494,*,algo
2495,*,de
2496,ar,muse
2497,*,anda
2498,-,-
2499,-,-
2500,-,-
2501,*,bot
2502,*,dime
2503,*,algo
2504,*,de
2505,ar,queen
2506,*,anda
2507,-,-
2508,-,-
2509,-,-
2510,*,bot
2511,*,dime
2512,*,algo
2513,*,de
2514,ar,eric
2515,ar,clapton
2516,*,anda
2517,-,-
2518,-,-
2519,-,-
2520,*,bot
2521,*,dime
2522,*,algo
2523,*,de
2524,ar,maluma
2525,*,anda
2526,-,-
2527,-,-
2528,-,-
2529,*,bot
2530,*,dime
2531,*,algo
2532,*,de
2533,ar,tame
2534,ar,impala
2535,*,anda
2536,-,-
2537,-,-
2538,-,-
2539,*,bot
2540,*,dime
2541,*,algo
2542,*,de
2543,ar,vicente
2544,ar,fernandez
2545,*,anda
2546,-,-
2547,-,-
2548,-,-
2549,*,bot
2550,*,dime
2551,*,algo
2552,*,de
2553,ar,joan
2554,ar,sebastian
2555,*,anda
2556,-,-
2557,-,-
2558,-,-
